
--
-- Dump dei dati per la tabella `AC_checks`
--

INSERT INTO `AC_checks` (`check_id`, `user_id`, `html_tag`, `confidence`, `note`, `name`, `err`, `description`, `search_str`, `long_description`, `rationale`, `how_to_repair`, `repair_example`, `question`, `decision_pass`, `decision_fail`, `test_procedure`, `test_expected_result`, `test_failed_result`, `func`, `open_to_public`, `create_date`) VALUES
(5001, 0, 'span', 10, 'MB', '_NAME_5001', '_ERR_5001', '_DESC_5001', '999', NULL, '', '', '', '_QUESTION_5001', '_DECISIONPASS_5001', '_DECISIONFAIL_5001', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5002, 0, 'a', 10, 'MB', '_NAME_5002', '_ERR_5002', '_DESC_5002', '999', NULL, '', '', '', '_QUESTION_5002', '_DECISIONPASS_5002', '_DECISIONFAIL_5002', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5003, 0, 'strong', 10, 'MB', '_NAME_5003', '_ERR_5003', '_DESC_5003', '999', NULL, '', '', '', '_QUESTION_5003', '_DECISIONPASS_5003', '_DECISIONFAIL_5003', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5004, 0, 'em', 10, 'MB', '_NAME_5004', '_ERR_5004', '_DESC_5004', '999', NULL, '', '', '', '_QUESTION_5004', '_DECISIONPASS_5004', '_DECISIONFAIL_5004', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5005, 0, 'q', 10, 'MB', '_NAME_5005', '_ERR_5005', '_DESC_5005', '999', NULL, '', '', '', '_QUESTION_5005', '_DECISIONPASS_5005', '_DECISIONFAIL_5005', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5006, 0, 'cite', 10, 'MB', '_NAME_5006', '_ERR_5006', '_DESC_5006', '999', NULL, '', '', '', '_QUESTION_5006', '_DECISIONPASS_5006', '_DECISIONFAIL_5006', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5007, 0, 'blockquote', 10, 'MB', '_NAME_5007', '_ERR_5007', '_DESC_5007', '999', NULL, '', '', '', '_QUESTION_5007', '_DECISIONPASS_5007', '_DECISIONFAIL_5007', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5008, 0, 'li', 10, 'MB', '_NAME_5008', '_ERR_5008', '_DESC_5008', '999', NULL, '', '', '', '_QUESTION_5008', '_DECISIONPASS_5008', '_DECISIONFAIL_5008', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5009, 0, 'ol', 10, 'MB', '_NAME_5009', '_ERR_5009', '_DESC_5009', '999', NULL, '', '', '', '_QUESTION_5009', '_DECISIONPASS_5009', '_DECISIONFAIL_5009', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5010, 0, 'dd', 10, 'MB', '_NAME_5010', '_ERR_5010', '_DESC_5010', '999', NULL, '', '', '', '_QUESTION_5010', '_DECISIONPASS_5010', '_DECISIONFAIL_5010', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5011, 0, 'dt', 10, 'MB', '_NAME_5011', '_ERR_5011', '_DESC_5011', '999', NULL, '', '', '', '_QUESTION_5011', '_DECISIONPASS_5011', '_DECISIONFAIL_5011', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5012, 0, 'td', 10, 'MB', '_NAME_5012', '_ERR_5012', '_DESC_5012', '999', NULL, '', '', '', '_QUESTION_5012', '_DECISIONPASS_5012', '_DECISIONFAIL_5012', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5013, 0, 'tr', 10, 'MB', '_NAME_5013', '_ERR_5013', '_DESC_5013', '999', NULL, '', '', '', '_QUESTION_5013', '_DECISIONPASS_5013', '_DECISIONFAIL_5013', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5014, 0, 'th', 10, 'MB', '_NAME_5014', '_ERR_5014', '_DESC_5014', '999', NULL, '', '', '', '_QUESTION_5014', '_DECISIONPASS_5014', '_DECISIONFAIL_5014', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5015, 0, 'h1', 10, 'MB', '_NAME_5015', '_ERR_5015', '_DESC_5015', '999', NULL, '', '', '', '_QUESTION_5015', '_DECISIONPASS_5015', '_DECISIONFAIL_5015', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5016, 0, 'h2', 10, 'MB', '_NAME_5016', '_ERR_5016', '_DESC_5016', '999', NULL, '', '', '', '_QUESTION_5016', '_DECISIONPASS_5016', '_DECISIONFAIL_5016', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5017, 0, 'h3', 10, 'MB', '_NAME_5017', '_ERR_5017', '_DESC_5017', '999', NULL, '', '', '', '_QUESTION_5017', '_DECISIONPASS_5017', '_DECISIONFAIL_5017', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5018, 0, 'h4', 10, 'MB', '_NAME_5018', '_ERR_5018', '_DESC_5018', '999', NULL, '', '', '', '_QUESTION_5018', '_DECISIONPASS_5018', '_DECISIONFAIL_5018', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5019, 0, 'h5', 10, 'MB', '_NAME_5019', '_ERR_5019', '_DESC_5019', '999', NULL, '', '', '', '_QUESTION_5019', '_DECISIONPASS_5019', '_DECISIONFAIL_5019', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5020, 0, 'h6', 10, 'MB', '_NAME_5020', '_ERR_5020', '_DESC_5020', '999', NULL, '', '', '', '_QUESTION_5020', '_DECISIONPASS_5020', '_DECISIONFAIL_5020', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5021, 0, 'label', 10, 'MB', '_NAME_5021', '_ERR_5021', '_DESC_5021', '999', NULL, '', '', '', '_QUESTION_5021', '_DECISIONPASS_5021', '_DECISIONFAIL_5021', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5022, 0, 'acronym', 10, 'MB', '_NAME_5022', '_ERR_5022', '_DESC_5022', '999', NULL, '', '', '', '_QUESTION_5022', '_DECISIONPASS_5022', '_DECISIONFAIL_5022', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5023, 0, 'abbr', 10, 'MB', '_NAME_5023', '_ERR_5023', '_DESC_5023', '999', NULL, '', '', '', '_QUESTION_5023', '_DECISIONPASS_5023', '_DECISIONFAIL_5023', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5024, 0, 'code', 10, 'MB', '_NAME_5024', '_ERR_5024', '_DESC_5024', '999', NULL, '', '', '', '_QUESTION_5024', '_DECISIONPASS_5024', '_DECISIONFAIL_5024', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5025, 0, 'pre', 10, 'MB', '_NAME_5025', '_ERR_5025', '_DESC_5025', '999', NULL, '', '', '', '_QUESTION_5025', '_DECISIONPASS_5025', '_DECISIONFAIL_5025', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5026, 0, 'blink', 10, 'MB', '_NAME_5026', '_ERR_5026', '_DESC_5026', '999', NULL, '', '', '', '_QUESTION_5026', '_DECISIONPASS_5026', '_DECISIONFAIL_5026', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5027, 0, 'img', 12, 'MB', '_NAME_5027', '_ERR_5027', '_DESC_5027', '999', NULL, '', '', '', '_QUESTION_5027', '_DECISIONPASS_5027', '_DECISIONFAIL_5027', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5028, 0, 'img', 12, 'MB', '_NAME_5028', '_ERR_5028', '_DESC_5028', '999', NULL, '', '', '', '_QUESTION_5028', '_DECISIONPASS_5028', '_DECISIONFAIL_5028', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6000, 0, 'all elements', 10, NULL, '_NAME_6000', '_ERR_6000', '_DESC_6000', '999', NULL, NULL, NULL, NULL, '_QUESTION_6000', '_DECISIONPASS_6000', '_DECISIONFAIL_6000', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6001, 0, 'all elements', 10, NULL, '_NAME_6001', '_ERR_6001', '_DESC_6001', '999', NULL, NULL, NULL, NULL, '_QUESTION_6001', '_DECISIONPASS_6001', '_DECISIONFAIL_6001', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6002, 0, 'body', 11, NULL, '_NAME_6002', '_ERR_6002', '_DESC_6002', '999', NULL, NULL, NULL, NULL, '_QUESTION_6002', '_DECISIONPASS_6002', '_DECISIONFAIL_6002', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6003, 0, 'all elements', 11, NULL, '_NAME_6003', '_ERR_6003', '_DESC_6003', '999', NULL, NULL, NULL, NULL, '_QUESTION_6003', '_DECISIONPASS_6003', '_DECISIONFAIL_6003', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6004, 0, 'a', 10, NULL, '_NAME_6004', '_ERR_6004', '_DESC_6004', '999', NULL, NULL, NULL, NULL, '_QUESTION_6004', '_DECISIONPASS_6004', '_DECISIONFAIL_6004', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6005, 0, 'a', 10, NULL, '_NAME_6005', '_ERR_6005', '_DESC_6005', '999', NULL, NULL, NULL, NULL, '_QUESTION_6005', '_DECISIONPASS_6005', '_DECISIONFAIL_6005', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6006, 0, 'a', 10, NULL, '_NAME_6006', '_ERR_6006', '_DESC_6006', '999', NULL, NULL, NULL, NULL, '_QUESTION_6006', '_DECISIONPASS_6006', '_DECISIONFAIL_6006', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6007, 0, 'a', 10, NULL, '_NAME_6007', '_ERR_6007', '_DESC_6007', '999', NULL, NULL, NULL, NULL, '_QUESTION_6007', '_DECISIONPASS_6007', '_DECISIONFAIL_6007', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6008, 0, 'a', 10, NULL, '_NAME_6008', '_ERR_6008', '_DESC_6008', '999', NULL, NULL, NULL, NULL, '_QUESTION_6008', '_DECISIONPASS_6008', '_DECISIONFAIL_6008', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6009, 0, 'a', 10, NULL, '_NAME_6009', '_ERR_6009', '_DESC_6009', '999', NULL, NULL, NULL, NULL, '_QUESTION_6009', '_DECISIONPASS_6009', '_DECISIONFAIL_6009', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6010, 0, 'a', 10, NULL, '_NAME_6010', '_ERR_6010', '_DESC_6010', '999', NULL, NULL, NULL, NULL, '_QUESTION_6010', '_DECISIONPASS_6010', '_DECISIONFAIL_6010', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(6011, 0, 'a', 10, NULL, '_NAME_6011', '_ERR_6011', '_DESC_6011', '999', NULL, NULL, NULL, NULL, '_QUESTION_6011', '_DECISIONPASS_6011', '_DECISIONFAIL_6011', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(7000, 0, 'img', 11, '', '_NAME_7000', '_ERR_7000', '_DESC_7000', '999', NULL, '', '', '', '_QUESTION_7000', '_DECISIONPASS_7000', '_DECISIONFAIL_7000', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(9000, 0, 'table', 12, '', '_CNAME_9000', '_ERR_9000', '_DESC_9000', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return BasicFunctions::hasAttribute(''summary'');', 1, '0000-00-00 00:00:00'),
(9001, 0, 'table', 11, '', '_CNAME_9001', '_ERR_9001', '_DESC_9001', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(9002, 0, 'table', 12, '', '_CNAME_9002', '_ERR_9002', '_DESC_9002', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(9003, 0, 'table', 11, '', '_CNAME_9003', '_ERR_9003', '_DESC_9003', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(9004, 0, 'table', 11, '', '_CNAME_9004', '_ERR_9004', '_DESC_9004', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(9005, 0, 'table', 11, '', '_CNAME_9005', '_ERR_9005', '_DESC_9005', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(9006, 0, 'table', 11, '', '_CNAME_9006', '_ERR_9006', '_DESC_9006', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(9007, 0, 'table', 12, '', '_CNAME_9007', '_ERR_9007', '_DESC_9007', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(10000, 0, 'td', 10, '', '_CNAME_10000', '_ERR_10000', '_DESC_10000', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(10001, 0, 'td', 10, '', '_CNAME_10001', '_ERR_10001', '_DESC_10001', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(12000, 0, 'all elements', 10, 'MB', '_NAME_12000', '_ERR_12000', '_DESC_12000', '999', NULL, '', '', '', '_QUESTION_12000', '_DECISIONPASS_12000', '_DECISIONFAIL_12000', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12001, 0, 'all elements', 12, 'MB', '_NAME_12001', '_ERR_12001', '_DESC_12001', '999', NULL, '', '', '', '_QUESTION_12001', '_DECISIONPASS_12001', '_DECISIONFAIL_12001', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12002, 0, 'all elements', 10, 'MB', '_NAME_12002', '_ERR_12002', '_DESC_12002', '999', NULL, '', '', '', '_QUESTION_12002', '_DECISIONPASS_12002', '_DECISIONFAIL_12002', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12003, 0, 'all elements', 12, 'MB', '_NAME_12003', '_ERR_12003', '_DESC_12003', '999', NULL, '', '', '', '_QUESTION_12003', '_DECISIONPASS_12003', '_DECISIONFAIL_12003', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12004, 0, 'all elements', 10, 'MB', '_NAME_12004', '_ERR_12004', '_DESC_12004', '999', NULL, '', '', '', '_QUESTION_12004', '_DECISIONPASS_12004', '_DECISIONFAIL_12004', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12005, 0, 'all elements', 12, 'MB', '_NAME_12005', '_ERR_12005', '_DESC_12005', '999', NULL, '', '', '', '_QUESTION_12005', '_DECISIONPASS_12005', '_DECISIONFAIL_12005', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12006, 0, 'all elements', 10, 'MB', '_NAME_12006', '_ERR_12006', '_DESC_12006', '999', NULL, '', '', '', '_QUESTION_12006', '_DECISIONPASS_12006', '_DECISIONFAIL_12006', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12007, 0, 'all elements', 12, 'MB', '_NAME_12007', '_ERR_12007', '_DESC_12007', '999', NULL, '', '', '', '_QUESTION_12007', '_DECISIONPASS_12007', '_DECISIONFAIL_12007', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12008, 0, 'all elements', 10, 'MB', '_NAME_12008', '_ERR_12008', '_DESC_12008', '999', NULL, '', '', '', '_QUESTION_12008', '_DECISIONPASS_12008', '_DECISIONFAIL_12008', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12009, 0, 'all elements', 12, 'MB', '_NAME_12009', '_ERR_12009', '_DESC_12009', '999', NULL, '', '', '', '_QUESTION_12009', '_DECISIONPASS_12009', '_DECISIONFAIL_12009', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12010, 0, 'all elements', 10, 'MB', '_NAME_12010', '_ERR_12010', '_DESC_12010', '999', NULL, '', '', '', '_QUESTION_12010', '_DECISIONPASS_12010', '_DECISIONFAIL_12010', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12011, 0, 'all elements', 12, 'MB', '_NAME_12011', '_ERR_12011', '_DESC_12011', '999', NULL, '', '', '', '_QUESTION_12011', '_DECISIONPASS_12011', '_DECISIONFAIL_12011', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12012, 0, 'all elements', 10, 'MB', '_NAME_12012', '_ERR_12012', '_DESC_12012', '999', NULL, '', '', '', '_QUESTION_12012', '_DECISIONPASS_12012', '_DECISIONFAIL_12012', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12013, 0, 'all elements', 12, 'MB', '_NAME_12013', '_ERR_12013', '_DESC_12013', '999', NULL, '', '', '', '_QUESTION_12013', '_DECISIONPASS_12013', '_DECISIONFAIL_12013', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12014, 0, 'all elements', 10, 'MB', '_NAME_12014', '_ERR_12014', '_DESC_12014', '999', NULL, '', '', '', '_QUESTION_12014', '_DECISIONPASS_12014', '_DECISIONFAIL_12014', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12015, 0, 'all elements', 12, 'MB', '_NAME_12015', '_ERR_12015', '_DESC_12015', '999', NULL, '', '', '', '_QUESTION_12015', '_DECISIONPASS_12015', '_DECISIONFAIL_12015', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12016, 0, 'all elements', 10, 'MB', '_NAME_12016', '_ERR_12016', '_DESC_12016', '999', NULL, '', '', '', '_QUESTION_12016', '_DECISIONPASS_12016', '_DECISIONFAIL_12016', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12017, 0, 'all elements', 12, 'MB', '_NAME_12017', '_ERR_12017', '_DESC_12017', '999', NULL, '', '', '', '_QUESTION_12017', '_DECISIONPASS_12017', '_DECISIONFAIL_12017', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12018, 0, 'all elements', 10, 'MB', '_NAME_12018', '_ERR_12018', '_DESC_12018', '999', NULL, '', '', '', '_QUESTION_12018', '_DECISIONPASS_12018', '_DECISIONFAIL_12018', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12019, 0, 'all elements', 12, 'MB', '_NAME_12019', '_ERR_12019', '_DESC_12019', '999', NULL, '', '', '', '_QUESTION_12019', '_DECISIONPASS_12019', '_DECISIONFAIL_12019', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12020, 0, 'all elements', 10, 'MB', '_NAME_12020', '_ERR_12020', '_DESC_12020', '999', NULL, '', '', '', '_QUESTION_12020', '_DECISIONPASS_12020', '_DECISIONFAIL_12020', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12021, 0, 'all elements', 12, 'MB', '_NAME_12021', '_ERR_12021', '_DESC_12021', '999', NULL, '', '', '', '_QUESTION_12021', '_DECISIONPASS_12021', '_DECISIONFAIL_12021', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12022, 0, 'all elements', 10, 'MB', '_NAME_12022', '_ERR_12022', '_DESC_12022', '999', NULL, '', '', '', '_QUESTION_12022', '_DECISIONPASS_12022', '_DECISIONFAIL_12022', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12023, 0, 'all elements', 12, 'MB', '_NAME_12023', '_ERR_12023', '_DESC_12023', '999', NULL, '', '', '', '_QUESTION_12023', '_DECISIONPASS_12023', '_DECISIONFAIL_12023', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12024, 0, 'all elements', 10, 'MB', '_NAME_12024', '_ERR_12024', '_DESC_12024', '999', NULL, '', '', '', '_QUESTION_12024', '_DECISIONPASS_12024', '_DECISIONFAIL_12024', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12025, 0, 'all elements', 12, 'MB', '_NAME_12025', '_ERR_12025', '_DESC_12025', '999', NULL, '', '', '', '_QUESTION_12025', '_DECISIONPASS_12025', '_DECISIONFAIL_12025', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12026, 0, 'all elements', 10, 'MB', '_NAME_12026', '_ERR_12026', '_DESC_12026', '999', NULL, '', '', '', '_QUESTION_12026', '_DECISIONPASS_12026', '_DECISIONFAIL_12026', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12027, 0, 'all elements', 12, 'MB', '_NAME_12027', '_ERR_12027', '_DESC_12027', '999', NULL, '', '', '', '_QUESTION_12027', '_DECISIONPASS_12027', '_DECISIONFAIL_12027', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12028, 0, 'all elements', 10, 'MB', '_NAME_12028', '_ERR_12028', '_DESC_12028', '999', NULL, '', '', '', '_QUESTION_12028', '_DECISIONPASS_12028', '_DECISIONFAIL_12028', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12029, 0, 'all elements', 12, 'MB', '_NAME_12029', '_ERR_12029', '_DESC_12029', '999', NULL, '', '', '', '_QUESTION_12029', '_DECISIONPASS_12029', '_DECISIONFAIL_12029', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12030, 0, 'all elements', 10, 'MB', '_NAME_12030', '_ERR_12030', '_DESC_12030', '999', NULL, '', '', '', '_QUESTION_12030', '_DECISIONPASS_12030', '_DECISIONFAIL_12030', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12031, 0, 'all elements', 12, 'MB', '_NAME_12031', '_ERR_12031', '_DESC_12031', '999', NULL, '', '', '', '_QUESTION_12031', '_DECISIONPASS_12031', '_DECISIONFAIL_12031', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(12032, 0, 'body', 11, 'MB', '_NAME_12032', '_ERR_12032', '_DESC_12032', '999', NULL, '', '', '', '_QUESTION_12032', '_DECISIONPASS_12032', '_DECISIONFAIL_12032', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(13000, 0, 'table', 11, '', '_CNAME_13000', '_ERR_13000', '_DESC_13000', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(13001, 0, 'table', 11, '', '_CNAME_13001', '_ERR_13001', '_DESC_13001', NULL, NULL, '', '', '', '', '', '', '', '', '', 'return false;', 1, '0000-00-00 00:00:00'),
(14000, 0, 'input', 10, '', '_NAME_14000', '_ERR_14000', '_DESC_14000', '999', NULL, '_RATIONALE_14000', '_HOWTOREPAIR_14000', '_REPAIREXAMPLE_14000', '', '', '', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(14001, 0, 'textarea', 10, '', '_NAME_14001', '_ERR_14001', '_DESC_14001', '999', NULL, '_RATIONALE_14001', '_HOWTOREPAIR_14001', '_REPAIREXAMPLE_14001', '', '', '', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(14002, 0, 'select', 10, '', '_NAME_14002', '_ERR_14002', '_DESC_14002', '999', NULL, '_RATIONALE_14002', '_HOWTOREPAIR_14002', '_REPAIREXAMPLE_14002', '', '', '', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(14003, 0, 'input', 10, '', '_NAME_14003', '_ERR_14003', '_DESC_14003', '999', NULL, '_RATIONALE_14003', '_HOWTOREPAIR_14003', '_REPAIREXAMPLE_14003', '', '', '', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(14004, 0, 'textarea', 10, '', '_NAME_14004', '_ERR_14004', '_DESC_14004', '999', NULL, '_RATIONALE_14004', '_HOWTOREPAIR_14004', '_REPAIREXAMPLE_14004', '', '', '', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(14005, 0, 'select', 10, '', '_NAME_14005', '_ERR_14005', '_DESC_14005', '999', NULL, '_RATIONALE_14005', '_HOWTOREPAIR_14005', '_REPAIREXAMPLE_14005', '', '', '', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(15000, 0, 'body', 10, '', '_CNAME_15000', '_ERR_15000', '_DESC_15000', NULL, NULL, '_RATIONALE_15000', '_HOWTOREPAIR_15000', '_REPAIREXAMPLE_15000', '', '', '', '_PROCEDURE_15000', '_EXPECTEDRESULT_15000', '_FAILEDRESULT_15000', '', 1, '0000-00-00 00:00:00'),
(15001, 0, 'noscript', 11, '', '_CNAME_15001', '_ERR_15001', '_DESC_15001', NULL, NULL, '_RATIONALE_15001', '_HOWTOREPAIR_15001', '_REPAIREXAMPLE_15001', '', '', '', '_PROCEDURE_15001', '_EXPECTEDRESULT_15001', '_FAILEDRESULT_15001', '', 1, '0000-00-00 00:00:00'),
(15002, 0, 'applet', 10, '', '_CNAME_15002', '_ERR_15002', '_DESC_15002', NULL, NULL, '_RATIONALE_15002', '_HOWTOREPAIR_15002', '_REPAIREXAMPLE_15002', '', '', '', '_PROCEDURE_15002', '_EXPECTEDRESULT_15002', '_FAILEDRESULT_15002', '', 1, '0000-00-00 00:00:00'),
(15003, 0, 'applet', 11, '', '_CNAME_15003', '_ERR_15003', '_DESC_15003', NULL, NULL, '_RATIONALE_15003', '_HOWTOREPAIR_15003', '_REPAIREXAMPLE_15003', '', '', '', '_PROCEDURE_15003', '_EXPECTEDRESULT_15003', '_FAILEDRESULT_15003', '', 1, '0000-00-00 00:00:00'),
(15004, 0, 'applet', 12, '', '_CNAME_15004', '_ERR_15004', '_DESC_15004', NULL, NULL, '_RATIONALE_15004', '_HOWTOREPAIR_15004', '_REPAIREXAMPLE_15004', '', '', '', '_PROCEDURE_15004', '_EXPECTEDRESULT_15004', '_FAILEDRESULT_15004', '', 1, '0000-00-00 00:00:00'),
(15005, 0, 'html', 11, '', '_CNAME_15005', '_ERR_15005', '_DESC_15005', NULL, NULL, '_RATIONALE_15005', '_HOWTOREPAIR_15005', '_REPAIREXAMPLE_15005', '', '', '', '_PROCEDURE_15005', '_EXPECTEDRESULT_15005', '_FAILEDRESULT_15005', '', 1, '0000-00-00 00:00:00'),
(16000, 0, 'body', 11, '', '_CNAME_16000', '_ERR_16000', '_DESC_16000', NULL, NULL, '_RATIONALE_16000', '_HOWTOREPAIR_16000', '_REPAIREXAMPLE_16000', '', '', '', '_PROCEDURE_16000', '_EXPECTEDRESULT_16000', '_FAILEDRESULT_16000', '', 1, '0000-00-00 00:00:00'),
(17000, 0, 'object', 11, '', '_CNAME_17000', '_ERR_17000', '_DESC_17000', NULL, NULL, '_RATIONALE_17000', '_HOWTOREPAIR_17000', '_REPAIREXAMPLE_17000', '', '', '', '_PROCEDURE_17000', '_EXPECTEDRESULT_17000', '_FAILEDRESULT_17000', '', 1, '0000-00-00 00:00:00'),
(17001, 0, 'script', 11, '', '_CNAME_17000', '_ERR_17000', '_DESC_17000', NULL, NULL, '_RATIONALE_17000', '_HOWTOREPAIR_17000', '_REPAIREXAMPLE_17000', '', '', '', '_PROCEDURE_17000', '_EXPECTEDRESULT_17000', '_FAILEDRESULT_17000', '', 1, '0000-00-00 00:00:00'),
(17002, 0, 'applet', 11, '', '_CNAME_17000', '_ERR_17000', '_DESC_17000', NULL, NULL, '_RATIONALE_17000', '_HOWTOREPAIR_17000', '_REPAIREXAMPLE_17000', '', '', '', '_PROCEDURE_17000', '_EXPECTEDRESULT_17000', '_FAILEDRESULT_17000', '', 1, '0000-00-00 00:00:00'),
